BSE:CONFig:LTE:CELL1:DL:POWer:CHANnel -32.22
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:COMMon:TABLe:IND0:SLENgth 14
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:COMMon:TABLe:IND0:MTYPE TYPE_A
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:DEDicated:TABLe:SIZE 1
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:DEDicated:TABLe:IND0:K2 4
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:DEDicated:TABLe:IND0:SSTart 0
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:DEDicated:TABLe:IND0:SLENgth 14
#BSE:CONFig:NR5G:CELL1:PUSCH:TDRA:DEDicated:TABLe:IND0:MTYPE TYPE_A
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:COMMon:TABLe:SIZE 1
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:COMMon:TABLe:IND0:K0 0
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:COMMon:TABLe:IND0:SSTart 1
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:COMMon:TABLe:IND0:SLENgth 10
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:COMMon:TABLe:IND0:MTYPE TYPE_A
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:DEDicated:TABLe:SIZE 1
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:DEDicated:TABLe:IND0:K0 0
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:DEDicated:TABLe:IND0:SSTart 1
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:DEDicated:TABLe:IND0:SLENgth 10
#BSE:CONFig:NR5G:CELL1:PDSCH:TDRA:DEDicated:TABLe:IND0:MTYPE TYPE_A
#BSE:CONFig:NR5G:CELL1:PHY:PRACH:CONFig:INDex 79
RFANalyzer:NR5G:CELL1:MANual:POWer 20


#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:IMCS:FIXed 1
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:IMCS 2
#BSE:CONFig:NR5G:CELL1:PHY:PUSCh:TPENabled 1
#BSE:CONFig:NR5G:CELL1:PHY:UL:DMRS:ITPRecoding:STATe 1
#BSE:CONFig:NR5G:CELL1:PHY:UL:DMRS:SGtprecoding:STATe 1
#BSE:CONFig:NR5G:CELL1:PHY:BWP0:PUSCh:PITP:STATe 1
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:RBALlocation:FIXed:RBSTart 0
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:RBALlocation:FIXed:RBSTart 0
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:DL:RBALlocation:FIXed:RBNumber 10
#BSE:CONFig:NR5G:CELL1:SCHeduling:FC0:SC0:UL:RBALlocation:FIXed:RBNumber 10
#BSE:CONFIG:NR5G:CELL1:DL:POWer:EPRE -70

#BSE:CONFig:LTE:CELL1:MAC:UL:PADDing OFF
#BSE:CONF:LTE:CELL1:UL:CLPC:MODE UP
#BSE:CONFig:LTE:CELL1:APPLY
#BSE:CONFig:LTE:CELL1:MAC:UL:PADDing ON
#BSE:CONFig:NR5G:CELL1:APPLY
#BSE:CONF:NR5G:CELL1:UL:PUCCH:CLPC:MODE UP
RFANalyzer:NR5G:CELL1:MANual:POWer 23
#BSE:CONFig:NR5G:CELL1:APPLY


